0000B000  BD00000000        mov ebp,0x0
0000B12E  E86A010000        call dword 0xb29d
0000B133  C70424F7C10000    mov dword [esp],0xc1f7
0000B13A  E845020000        call dword 0xb384
0000B13F  A150C20000        mov eax,[0xc250]
0000B144  890424            mov [esp],eax
0000B147  E83A030000        call dword 0xb486
0000B14C  C704240A000000    mov dword [esp],0xa
0000B153  E845010000        call dword 0xb29d
0000B158  E86B0A0000        call dword 0xbbc8
0000B15D  E8DE0B0000        call dword 0xbd40
0000B162  E8EE0A0000        call dword 0xbc55
0000B167  C9                leave
0000B168  C3                ret
0000B169  90                nop
0000B16A  90                nop
0000B16B  55                push ebp
0000B16C  89E5              mov ebp,esp
0000B16E  81EC28000000      sub esp,0x28
0000B174  C745F000000000    mov dword [ebp-0x10],0x0
0000B17B  C745F400000000    mov dword [ebp-0xc],0x0
0000B182  C744240400000000  mov dword [esp+0x4],0x0
0000B18A  C7042400000000    mov dword [esp],0x0
0000B191  E85A000000        call dword 0xb1f0
0000B196  C745F000000000    mov dword [ebp-0x10],0x0
0000B19D  E92F000000        jmp dword 0xb1d1
0000B1A2  C745F400000000    mov dword [ebp-0xc],0x0
0000B1A9  E913000000        jmp dword 0xb1c1
0000B1AE  C7042420000000    mov dword [esp],0x20
0000B1B5  E8E3000000        call dword 0xb29d
0000B1BA  8145F401000000    add dword [ebp-0xc],0x1
0000B1C1  817DF44F000000    cmp dword [ebp-0xc],0x4f
0000B1C8  7EE4              jng 0xb1ae
0000B1CA  8145F001000000    add dword [ebp-0x10],0x1
0000B1D1  817DF018000000    cmp dword [ebp-0x10],0x18
0000B1D8  7EC8              jng 0xb1a2
0000B1DA  C744240400000000  mov dword [esp+0x4],0x0
0000B1E2  C7042400000000    mov dword [esp],0x0
0000B1E9  E802000000        call dword 0xb1f0
0000B1EE  C9                leave
0000B1EF  C3                ret
0000B1F0  55                push ebp
0000B1F1  89E5              mov ebp,esp
0000B1F3  53                push ebx
0000B1F4  81EC18000000      sub esp,0x18
0000B1FA  8B5508            mov edx,[ebp+0x8]
0000B1FD  8B450C            mov eax,[ebp+0xc]
0000B200  8855E8            mov [ebp-0x18],dl
0000B203  8845E4            mov [ebp-0x1c],al
0000B206  C745F400000000    mov dword [ebp-0xc],0x0
0000B20D  807DE84F          cmp byte [ebp-0x18],0x4f
0000B211  7710              ja 0xb223
0000B213  807DE418          cmp byte [ebp-0x1c],0x18
0000B217  770A              ja 0xb223
0000B219  B801000000        mov eax,0x1
0000B21E  E905000000        jmp dword 0xb228
0000B223  B800000000        mov eax,0x0
0000B228  8945F4            mov [ebp-0xc],eax
0000B22B  817DF400000000    cmp dword [ebp-0xc],0x0
0000B232  7450              jz 0xb284
0000B234  0FB655E4          movzx edx,byte [ebp-0x1c]
0000B238  89D0              mov eax,edx
0000B23A  C1E002            shl eax,0x2
0000B23D  01D0              add eax,edx
0000B23F  C1E004            shl eax,0x4
0000B242  89C2              mov edx,eax
0000B244  0FB645E8          movzx eax,byte [ebp-0x18]
0000B248  8D0402            lea eax,[edx+eax]
0000B24B  668945FA          mov [ebp-0x6],ax
0000B24F  0FB645E8          movzx eax,byte [ebp-0x18]
0000B253  A240C20000        mov [0xc240],al
0000B258  0FB645E4          movzx eax,byte [ebp-0x1c]
0000B25C  A241C20000        mov [0xc241],al
0000B261  0FB74DFA          movzx ecx,word [ebp-0x6]
0000B265  6689CB            mov bx,cx
0000B268  66BAD403          mov dx,0x3d4
0000B26C  B00E              mov al,0xe
0000B26E  EE                out dx,al
0000B26F  66BAD503          mov dx,0x3d5
0000B273  88F8              mov al,bh
0000B275  EE                out dx,al
0000B276  66BAD403          mov dx,0x3d4
0000B27A  B00F              mov al,0xf
0000B27C  EE                out dx,al
0000B27D  66BAD503          mov dx,0x3d5
0000B281  88D8              mov al,bl
0000B283  EE                out dx,al
0000B284  8B45F4            mov eax,[ebp-0xc]
0000B287  81C418000000      add esp,0x18
0000B28D  5B                pop ebx
0000B28E  5D                pop ebp
0000B28F  C3                ret
0000B290  55                push ebp
0000B291  89E5              mov ebp,esp
0000B293  8B4508            mov eax,[ebp+0x8]
0000B296  A23CC20000        mov [0xc23c],al
0000B29B  5D                pop ebp
0000B29C  C3                ret
0000B29D  55                push ebp
0000B29E  89E5              mov ebp,esp
0000B2A0  57                push edi
0000B2A1  53                push ebx
0000B2A2  81EC1C000000      sub esp,0x1c
0000B2A8  8B4508            mov eax,[ebp+0x8]
0000B2AB  8845E4            mov [ebp-0x1c],al
0000B2AE  C745E800000000    mov dword [ebp-0x18],0x0
0000B2B5  807DE40A          cmp byte [ebp-0x1c],0xa
0000B2B9  7406              jz 0xb2c1
0000B2BB  807DE40D          cmp byte [ebp-0x1c],0xd
0000B2BF  7527              jnz 0xb2e8
0000B2C1  0FB60541C20000    movzx eax,byte [dword 0xc241]
0000B2C8  0501000000        add eax,0x1
0000B2CD  0FB6C0            movzx eax,al
0000B2D0  89442404          mov [esp+0x4],eax
0000B2D4  C7042400000000    mov dword [esp],0x0
0000B2DB  E810FFFFFF        call dword 0xb1f0
0000B2E0  8945E8            mov [ebp-0x18],eax
0000B2E3  E98F000000        jmp dword 0xb377
0000B2E8  0FB60540C20000    movzx eax,byte [dword 0xc240]
0000B2EF  8845EE            mov [ebp-0x12],al
0000B2F2  0FB60541C20000    movzx eax,byte [dword 0xc241]
0000B2F9  8845EF            mov [ebp-0x11],al
0000B2FC  807DEE4F          cmp byte [ebp-0x12],0x4f
0000B300  7761              ja 0xb363
0000B302  807DEF18          cmp byte [ebp-0x11],0x18
0000B306  775B              ja 0xb363
0000B308  0FB655EF          movzx edx,byte [ebp-0x11]
0000B30C  89D0              mov eax,edx
0000B30E  C1E002            shl eax,0x2
0000B311  01D0              add eax,edx
0000B313  C1E004            shl eax,0x4
0000B316  89C2              mov edx,eax
0000B318  0FB645EE          movzx eax,byte [ebp-0x12]
0000B31C  8D0402            lea eax,[edx+eax]
0000B31F  01C0              add eax,eax
0000B321  8945F0            mov [ebp-0x10],eax
0000B324  0FB6053CC20000    movzx eax,byte [dword 0xc23c]
0000B32B  8845F6            mov [ebp-0xa],al
0000B32E  0FB645E4          movzx eax,byte [ebp-0x1c]
0000B332  8845F7            mov [ebp-0x9],al
0000B335  8B55F0            mov edx,[ebp-0x10]
0000B338  0FB64DF6          movzx ecx,byte [ebp-0xa]
0000B33C  0FB65DF7          movzx ebx,byte [ebp-0x9]
0000B340  89D7              mov edi,edx
0000B342  88CC              mov ah,cl
0000B344  88D8              mov al,bl
0000B346  65668907          mov [gs:edi],ax
0000B34A  8045EE01          add byte [ebp-0x12],0x1
0000B34E  807DEE50          cmp byte [ebp-0x12],0x50
0000B352  7508              jnz 0xb35c
0000B354  C645EE00          mov byte [ebp-0x12],0x0
0000B358  8045EF01          add byte [ebp-0x11],0x1
0000B35C  C745E801000000    mov dword [ebp-0x18],0x1
0000B363  0FB655EF          movzx edx,byte [ebp-0x11]
0000B367  0FB645EE          movzx eax,byte [ebp-0x12]
0000B36B  89542404          mov [esp+0x4],edx
0000B36F  890424            mov [esp],eax
0000B372  E879FEFFFF        call dword 0xb1f0
0000B377  8B45E8            mov eax,[ebp-0x18]
0000B37A  81C41C000000      add esp,0x1c
0000B380  5B                pop ebx
0000B381  5F                pop edi
0000B382  5D                pop ebp
0000B383  C3                ret
0000B384  55                push ebp
0000B385  89E5              mov ebp,esp
0000B387  81EC14000000      sub esp,0x14
0000B38D  C745FC00000000    mov dword [ebp-0x4],0x0
0000B394  817D0800000000    cmp dword [ebp+0x8],0x0
0000B39B  742F              jz 0xb3cc
0000B39D  E91B000000        jmp dword 0xb3bd
0000B3A2  8B4508            mov eax,[ebp+0x8]
0000B3A5  0FB600            movzx eax,byte [eax]
0000B3A8  0FBEC0            movsx eax,al
0000B3AB  81450801000000    add dword [ebp+0x8],0x1
0000B3B2  890424            mov [esp],eax
0000B3B5  E8E3FEFFFF        call dword 0xb29d
0000B3BA  0145FC            add [ebp-0x4],eax
0000B3BD  8B4508            mov eax,[ebp+0x8]
0000B3C0  0FB600            movzx eax,byte [eax]
0000B3C3  84C0              test al,al
0000B3C5  75DB              jnz 0xb3a2
0000B3C7  E907000000        jmp dword 0xb3d3
0000B3CC  C745FCFFFFFFFF    mov dword [ebp-0x4],0xffffffff
0000B3D3  8B45FC            mov eax,[ebp-0x4]
0000B3D6  C9                leave
0000B3D7  C3                ret
0000B3D8  55                push ebp
0000B3D9  89E5              mov ebp,esp
0000B3DB  53                push ebx
0000B3DC  81EC14000000      sub esp,0x14
0000B3E2  C745F000000000    mov dword [ebp-0x10],0x0
0000B3E9  C745F400000000    mov dword [ebp-0xc],0x0
0000B3F0  C7042430000000    mov dword [esp],0x30
0000B3F7  E8A1FEFFFF        call dword 0xb29d
0000B3FC  0145F4            add [ebp-0xc],eax
0000B3FF  C7042478000000    mov dword [esp],0x78
0000B406  E892FEFFFF        call dword 0xb29d
0000B40B  0145F4            add [ebp-0xc],eax
0000B40E  C745F01C000000    mov dword [ebp-0x10],0x1c
0000B415  E957000000        jmp dword 0xb471
0000B41A  8B45F0            mov eax,[ebp-0x10]
0000B41D  8B5508            mov edx,[ebp+0x8]
0000B420  89D3              mov ebx,edx
0000B422  89C1              mov ecx,eax
0000B424  D3EB              shr ebx,cl
0000B426  89D8              mov eax,ebx
0000B428  250F000000        and eax,0xf
0000B42D  8945F8            mov [ebp-0x8],eax
0000B430  817DF809000000    cmp dword [ebp-0x8],0x9
0000B437  7F1B              jg 0xb454
0000B439  8B45F8            mov eax,[ebp-0x8]
0000B43C  0530000000        add eax,0x30
0000B441  0FBEC0            movsx eax,al
0000B444  890424            mov [esp],eax
0000B447  E851FEFFFF        call dword 0xb29d
0000B44C  0145F4            add [ebp-0xc],eax
0000B44F  E916000000        jmp dword 0xb46a
0000B454  8B45F8            mov eax,[ebp-0x8]
0000B457  0537000000        add eax,0x37
0000B45C  0FBEC0            movsx eax,al
0000B45F  890424            mov [esp],eax
0000B462  E836FEFFFF        call dword 0xb29d
0000B467  0145F4            add [ebp-0xc],eax
0000B46A  816DF004000000    sub dword [ebp-0x10],0x4
0000B471  817DF000000000    cmp dword [ebp-0x10],0x0
0000B478  79A0              jns 0xb41a
0000B47A  8B45F4            mov eax,[ebp-0xc]
0000B47D  81C414000000      add esp,0x14
0000B483  5B                pop ebx
0000B484  5D                pop ebp
0000B485  C3                ret
0000B486  55                push ebp
0000B487  89E5              mov ebp,esp
0000B489  81EC28000000      sub esp,0x28
0000B48F  C745F400000000    mov dword [ebp-0xc],0x0
0000B496  817D0800000000    cmp dword [ebp+0x8],0x0
0000B49D  7925              jns 0xb4c4
0000B49F  C704242D000000    mov dword [esp],0x2d
0000B4A6  E8F2FDFFFF        call dword 0xb29d
0000B4AB  0145F4            add [ebp-0xc],eax
0000B4AE  F75D08            neg dword [ebp+0x8]
0000B4B1  8B4508            mov eax,[ebp+0x8]
0000B4B4  890424            mov [esp],eax
0000B4B7  E8CAFFFFFF        call dword 0xb486
0000B4BC  0145F4            add [ebp-0xc],eax
0000B4BF  E977000000        jmp dword 0xb53b
0000B4C4  817D0809000000    cmp dword [ebp+0x8],0x9
0000B4CB  7F1B              jg 0xb4e8
0000B4CD  8B4508            mov eax,[ebp+0x8]
0000B4D0  0530000000        add eax,0x30
0000B4D5  0FBEC0            movsx eax,al
0000B4D8  890424            mov [esp],eax
0000B4DB  E8BDFDFFFF        call dword 0xb29d
0000B4E0  0145F4            add [ebp-0xc],eax
0000B4E3  E953000000        jmp dword 0xb53b
0000B4E8  8B4D08            mov ecx,[ebp+0x8]
0000B4EB  BA67666666        mov edx,0x66666667
0000B4F0  89C8              mov eax,ecx
0000B4F2  F7EA              imul edx
0000B4F4  C1FA02            sar edx,0x2
0000B4F7  89C8              mov eax,ecx
0000B4F9  C1F81F            sar eax,0x1f
0000B4FC  89D1              mov ecx,edx
0000B4FE  29C1              sub ecx,eax
0000B500  89C8              mov eax,ecx
0000B502  890424            mov [esp],eax
0000B505  E87CFFFFFF        call dword 0xb486
0000B50A  0145F4            add [ebp-0xc],eax
0000B50D  8B4D08            mov ecx,[ebp+0x8]
0000B510  BA67666666        mov edx,0x66666667
0000B515  89C8              mov eax,ecx
0000B517  F7EA              imul edx
0000B519  C1FA02            sar edx,0x2
0000B51C  89C8              mov eax,ecx
0000B51E  C1F81F            sar eax,0x1f
0000B521  29C2              sub edx,eax
0000B523  89D0              mov eax,edx
0000B525  C1E002            shl eax,0x2
0000B528  01D0              add eax,edx
0000B52A  01C0              add eax,eax
0000B52C  89CA              mov edx,ecx
0000B52E  29C2              sub edx,eax
0000B530  891424            mov [esp],edx
0000B533  E84EFFFFFF        call dword 0xb486
0000B538  0145F4            add [ebp-0xc],eax
0000B53B  8B45F4            mov eax,[ebp-0xc]
0000B53E  C9                leave
0000B53F  C3                ret
0000B540  90                nop
0000B541  90                nop
0000B542  90                nop
0000B543  55                push ebp
0000B544  89E5              mov ebp,esp
0000B546  81EC14000000      sub esp,0x14
0000B54C  8B4514            mov eax,[ebp+0x14]
0000B54F  668945EC          mov [ebp-0x14],ax
0000B553  C745FC00000000    mov dword [ebp-0x4],0x0
0000B55A  817D0800000000    cmp dword [ebp+0x8],0x0
0000B561  0F95C0            setnz al
0000B564  0FB6C0            movzx eax,al
0000B567  8945FC            mov [ebp-0x4],eax
0000B56A  817DFC00000000    cmp dword [ebp-0x4],0x0
0000B571  7462              jz 0xb5d5
0000B573  8B4510            mov eax,[ebp+0x10]
0000B576  89C2              mov edx,eax
0000B578  8B4508            mov eax,[ebp+0x8]
0000B57B  668910            mov [eax],dx
0000B57E  8B450C            mov eax,[ebp+0xc]
0000B581  89C2              mov edx,eax
0000B583  8B4508            mov eax,[ebp+0x8]
0000B586  66895002          mov [eax+0x2],dx
0000B58A  8B450C            mov eax,[ebp+0xc]
0000B58D  C1E810            shr eax,0x10
0000B590  89C2              mov edx,eax
0000B592  8B4508            mov eax,[ebp+0x8]
0000B595  885004            mov [eax+0x4],dl
0000B598  0FB745EC          movzx eax,word [ebp-0x14]
0000B59C  89C2              mov edx,eax
0000B59E  8B4508            mov eax,[ebp+0x8]
0000B5A1  885005            mov [eax+0x5],dl
0000B5A4  0FB745EC          movzx eax,word [ebp-0x14]
0000B5A8  66C1E808          shr ax,0x8
0000B5AC  89C2              mov edx,eax
0000B5AE  81E2F0FFFFFF      and edx,0xfffffff0
0000B5B4  8B4510            mov eax,[ebp+0x10]
0000B5B7  C1E810            shr eax,0x10
0000B5BA  250F000000        and eax,0xf
0000B5BF  09C2              or edx,eax
0000B5C1  8B4508            mov eax,[ebp+0x8]
0000B5C4  885006            mov [eax+0x6],dl
0000B5C7  8B450C            mov eax,[ebp+0xc]
0000B5CA  C1E818            shr eax,0x18
0000B5CD  89C2              mov edx,eax
0000B5CF  8B4508            mov eax,[ebp+0x8]
0000B5D2  885007            mov [eax+0x7],dl
0000B5D5  8B45FC            mov eax,[ebp-0x4]
0000B5D8  C9                leave
0000B5D9  C3                ret
0000B5DA  55                push ebp
0000B5DB  89E5              mov ebp,esp
0000B5DD  81EC10000000      sub esp,0x10
0000B5E3  C745FC00000000    mov dword [ebp-0x4],0x0
0000B5EA  817D0800000000    cmp dword [ebp+0x8],0x0
0000B5F1  7425              jz 0xb618
0000B5F3  817D0C00000000    cmp dword [ebp+0xc],0x0
0000B5FA  741C              jz 0xb618
0000B5FC  817D1000000000    cmp dword [ebp+0x10],0x0
0000B603  7413              jz 0xb618
0000B605  817D1400000000    cmp dword [ebp+0x14],0x0
0000B60C  740A              jz 0xb618
0000B60E  B801000000        mov eax,0x1
0000B613  E905000000        jmp dword 0xb61d
0000B618  B800000000        mov eax,0x0
0000B61D  8945FC            mov [ebp-0x4],eax
0000B620  817DFC00000000    cmp dword [ebp-0x4],0x0
0000B627  747F              jz 0xb6a8
0000B629  8B4508            mov eax,[ebp+0x8]
0000B62C  0FB64007          movzx eax,byte [eax+0x7]
0000B630  0FB6C0            movzx eax,al
0000B633  89C2              mov edx,eax
0000B635  C1E218            shl edx,0x18
0000B638  8B4508            mov eax,[ebp+0x8]
0000B63B  0FB64004          movzx eax,byte [eax+0x4]
0000B63F  0FB6C0            movzx eax,al
0000B642  C1E010            shl eax,0x10
0000B645  09C2              or edx,eax
0000B647  8B4508            mov eax,[ebp+0x8]
0000B64A  0FB74002          movzx eax,word [eax+0x2]
0000B64E  0FB7C0            movzx eax,ax
0000B651  09D0              or eax,edx
0000B653  89C2              mov edx,eax
0000B655  8B450C            mov eax,[ebp+0xc]
0000B658  8910              mov [eax],edx
0000B65A  8B4508            mov eax,[ebp+0x8]
0000B65D  0FB64006          movzx eax,byte [eax+0x6]
0000B661  0FB6C0            movzx eax,al
0000B664  250F000000        and eax,0xf
0000B669  89C2              mov edx,eax
0000B66B  C1E210            shl edx,0x10
0000B66E  8B4508            mov eax,[ebp+0x8]
0000B671  0FB700            movzx eax,word [eax]
0000B674  0FB7C0            movzx eax,ax
0000B677  09D0              or eax,edx
0000B679  89C2              mov edx,eax
0000B67B  8B4510            mov eax,[ebp+0x10]
0000B67E  8910              mov [eax],edx
0000B680  8B4508            mov eax,[ebp+0x8]
0000B683  0FB64006          movzx eax,byte [eax+0x6]
0000B687  0FB6C0            movzx eax,al
0000B68A  25F0000000        and eax,0xf0
0000B68F  C1E008            shl eax,0x8
0000B692  89C2              mov edx,eax
0000B694  8B4508            mov eax,[ebp+0x8]
0000B697  0FB64005          movzx eax,byte [eax+0x5]
0000B69B  0FB6C0            movzx eax,al
0000B69E  09D0              or eax,edx
0000B6A0  89C2              mov edx,eax
0000B6A2  8B4514            mov eax,[ebp+0x14]
0000B6A5  668910            mov [eax],dx
0000B6A8  8B45FC            mov eax,[ebp-0x4]
0000B6AB  C9                leave
0000B6AC  C3                ret
0000B6AD  90                nop
0000B6AE  90                nop
0000B6AF  90                nop
0000B6B0  55                push ebp
0000B6B1  89E5              mov ebp,esp
0000B6B3  81EC10000000      sub esp,0x10
0000B6B9  E94E000000        jmp dword 0xb70c
0000B6BE  C745F800000000    mov dword [ebp-0x8],0x0
0000B6C5  C745FC00000000    mov dword [ebp-0x4],0x0
0000B6CC  C745F800000000    mov dword [ebp-0x8],0x0
0000B6D3  E924000000        jmp dword 0xb6fc
0000B6D8  C745FC00000000    mov dword [ebp-0x4],0x0
0000B6DF  E908000000        jmp dword 0xb6ec
0000B6E4  90                nop
0000B6E5  8145FC01000000    add dword [ebp-0x4],0x1
0000B6EC  817DFCE7030000    cmp dword [ebp-0x4],0x3e7
0000B6F3  7EEF              jng 0xb6e4
0000B6F5  8145F801000000    add dword [ebp-0x8],0x1
0000B6FC  817DF8E7030000    cmp dword [ebp-0x8],0x3e7
0000B703  7ED3              jng 0xb6d8
0000B705  816D0801000000    sub dword [ebp+0x8],0x1
0000B70C  817D0800000000    cmp dword [ebp+0x8],0x0
0000B713  7FA9              jg 0xb6be
0000B715  C9                leave
0000B716  C3                ret
0000B717  90                nop
0000B718  55                push ebp
0000B719  89E5              mov ebp,esp
0000B71B  53                push ebx
0000B71C  81EC24000000      sub esp,0x24
0000B722  C745F400000000    mov dword [ebp-0xc],0x0
0000B729  C74424040C000000  mov dword [esp+0x4],0xc
0000B731  C7042400000000    mov dword [esp],0x0
0000B738  E8B3FAFFFF        call dword 0xb1f0
0000B73D  C7042429C20000    mov dword [esp],0xc229
0000B744  E83BFCFFFF        call dword 0xb384
0000B749  C74424040C000000  mov dword [esp+0x4],0xc
0000B751  C7042408000000    mov dword [esp],0x8
0000B758  E893FAFFFF        call dword 0xb1f0
0000B75D  8B45F4            mov eax,[ebp-0xc]
0000B760  0541000000        add eax,0x41
0000B765  890424            mov [esp],eax
0000B768  E830FBFFFF        call dword 0xb29d
0000B76D  8B45F4            mov eax,[ebp-0xc]
0000B770  8D4801            lea ecx,[eax+0x1]
0000B773  BA4FECC44E        mov edx,0x4ec4ec4f
0000B778  89C8              mov eax,ecx
0000B77A  F7EA              imul edx
0000B77C  C1FA03            sar edx,0x3
0000B77F  89C8              mov eax,ecx
0000B781  C1F81F            sar eax,0x1f
0000B784  89D3              mov ebx,edx
0000B786  29C3              sub ebx,eax
0000B788  89D8              mov eax,ebx
0000B78A  8945F4            mov [ebp-0xc],eax
0000B78D  8B45F4            mov eax,[ebp-0xc]
0000B790  69C01A000000      imul eax,eax,dword 0x1a
0000B796  89CA              mov edx,ecx
0000B798  29C2              sub edx,eax
0000B79A  89D0              mov eax,edx
0000B79C  8945F4            mov [ebp-0xc],eax
0000B79F  C7042401000000    mov dword [esp],0x1
0000B7A6  E805FFFFFF        call dword 0xb6b0
0000B7AB  E999FFFFFF        jmp dword 0xb749
0000B7B0  55                push ebp
0000B7B1  89E5              mov ebp,esp
0000B7B3  53                push ebx
0000B7B4  81EC24000000      sub esp,0x24
0000B7BA  C745F400000000    mov dword [ebp-0xc],0x0
0000B7C1  C74424040D000000  mov dword [esp+0x4],0xd
0000B7C9  C7042400000000    mov dword [esp],0x0
0000B7D0  E81BFAFFFF        call dword 0xb1f0
0000B7D5  C7042423C20000    mov dword [esp],0xc223
0000B7DC  E8A3FBFFFF        call dword 0xb384
0000B7E1  C74424040D000000  mov dword [esp+0x4],0xd
0000B7E9  C7042408000000    mov dword [esp],0x8
0000B7F0  E8FBF9FFFF        call dword 0xb1f0
0000B7F5  8B45F4            mov eax,[ebp-0xc]
0000B7F8  0530000000        add eax,0x30
0000B7FD  890424            mov [esp],eax
0000B800  E898FAFFFF        call dword 0xb29d
0000B805  8B45F4            mov eax,[ebp-0xc]
0000B808  8D4801            lea ecx,[eax+0x1]
0000B80B  BA67666666        mov edx,0x66666667
0000B810  89C8              mov eax,ecx
0000B812  F7EA              imul edx
0000B814  C1FA02            sar edx,0x2
0000B817  89C8              mov eax,ecx
0000B819  C1F81F            sar eax,0x1f
0000B81C  89D3              mov ebx,edx
0000B81E  29C3              sub ebx,eax
0000B820  89D8              mov eax,ebx
0000B822  8945F4            mov [ebp-0xc],eax
0000B825  8B55F4            mov edx,[ebp-0xc]
0000B828  89D0              mov eax,edx
0000B82A  C1E002            shl eax,0x2
0000B82D  01D0              add eax,edx
0000B82F  01C0              add eax,eax
0000B831  89CA              mov edx,ecx
0000B833  29C2              sub edx,eax
0000B835  89D0              mov eax,edx
0000B837  8945F4            mov [ebp-0xc],eax
0000B83A  C7042401000000    mov dword [esp],0x1
0000B841  E86AFEFFFF        call dword 0xb6b0
0000B846  E996FFFFFF        jmp dword 0xb7e1
0000B84B  55                push ebp
0000B84C  89E5              mov ebp,esp
0000B84E  53                push ebx
0000B84F  81EC24000000      sub esp,0x24
0000B855  C745F400000000    mov dword [ebp-0xc],0x0
0000B85C  C74424040E000000  mov dword [esp+0x4],0xe
0000B864  C7042400000000    mov dword [esp],0x0
0000B86B  E880F9FFFF        call dword 0xb1f0
0000B870  C704241DC20000    mov dword [esp],0xc21d
0000B877  E808FBFFFF        call dword 0xb384
0000B87C  C74424040E000000  mov dword [esp+0x4],0xe
0000B884  C7042408000000    mov dword [esp],0x8
0000B88B  E860F9FFFF        call dword 0xb1f0
0000B890  8B45F4            mov eax,[ebp-0xc]
0000B893  0561000000        add eax,0x61
0000B898  890424            mov [esp],eax
0000B89B  E8FDF9FFFF        call dword 0xb29d
0000B8A0  8B45F4            mov eax,[ebp-0xc]
0000B8A3  8D4801            lea ecx,[eax+0x1]
0000B8A6  BA4FECC44E        mov edx,0x4ec4ec4f
0000B8AB  89C8              mov eax,ecx
0000B8AD  F7EA              imul edx
0000B8AF  C1FA03            sar edx,0x3
0000B8B2  89C8              mov eax,ecx
0000B8B4  C1F81F            sar eax,0x1f
0000B8B7  89D3              mov ebx,edx
0000B8B9  29C3              sub ebx,eax
0000B8BB  89D8              mov eax,ebx
0000B8BD  8945F4            mov [ebp-0xc],eax
0000B8C0  8B45F4            mov eax,[ebp-0xc]
0000B8C3  69C01A000000      imul eax,eax,dword 0x1a
0000B8C9  89CA              mov edx,ecx
0000B8CB  29C2              sub edx,eax
0000B8CD  89D0              mov eax,edx
0000B8CF  8945F4            mov [ebp-0xc],eax
0000B8D2  C7042401000000    mov dword [esp],0x1
0000B8D9  E8D2FDFFFF        call dword 0xb6b0
0000B8DE  E999FFFFFF        jmp dword 0xb87c
0000B8E3  55                push ebp
0000B8E4  89E5              mov ebp,esp
0000B8E6  53                push ebx
0000B8E7  81EC24000000      sub esp,0x24
0000B8ED  C745F400000000    mov dword [ebp-0xc],0x0
0000B8F4  C74424040F000000  mov dword [esp+0x4],0xf
0000B8FC  C7042400000000    mov dword [esp],0x0
0000B903  E8E8F8FFFF        call dword 0xb1f0
0000B908  C7042417C20000    mov dword [esp],0xc217
